epoch, neuron_units, loss, dl2_loss, top1, top5, dl2_p_acc, dl2_constraint_acc
6, 252, 0.1815, 0.0003, 95.312, 98.438, 0.961, 0.141, 
6, 252, 0.1186, 0.0003, 96.875, 100.000, 0.968, 0.045, 
6, 252, 0.0171, 0.0003, 100.000, 100.000, 0.970, 0.050, 
6, 252, 0.0420, 0.0003, 100.000, 100.000, 0.970, 0.048, 
6, 252, 0.0279, 0.0003, 98.438, 100.000, 0.974, 0.050, 
6, 252, 0.1115, 0.0003, 96.875, 100.000, 0.975, 0.043, 
6, 252, 0.0850, 0.0003, 96.875, 100.000, 0.975, 0.053, 
6, 252, 0.0549, 0.0003, 98.438, 100.000, 0.962, 0.140, 
6, 252, 0.1638, 0.0003, 93.750, 100.000, 0.966, 0.041, 
6, 252, 0.0422, 0.0003, 98.438, 100.000, 0.972, 0.141, 
6, 252, 0.0097, 0.0003, 100.000, 100.000, 0.973, 0.045, 
6, 252, 0.0576, 0.0003, 98.438, 100.000, 0.970, 0.240, 
6, 252, 0.0241, 0.0003, 100.000, 100.000, 0.971, 0.141, 
6, 252, 0.0841, 0.0003, 98.438, 100.000, 0.970, 0.044, 
6, 252, 0.1527, 0.0003, 92.188, 100.000, 0.963, 0.042, 
6, 252, 0.1849, 0.0003, 96.875, 100.000, 0.973, 0.136, 
6, 252, 0.0691, 0.0003, 96.875, 100.000, 0.971, 0.041, 
6, 252, 0.0414, 0.0003, 100.000, 100.000, 0.970, 0.143, 
6, 252, 0.1746, 0.0003, 93.750, 100.000, 0.974, 0.049, 
6, 252, 0.0709, 0.0003, 96.875, 100.000, 0.965, 0.051, 
6, 252, 0.0565, 0.0003, 98.438, 100.000, 0.962, 0.049, 
6, 252, 0.0687, 0.0003, 96.875, 100.000, 0.974, 0.044, 
